Country Name,Year,All,Male,Female
Afghanistan,2019,63.2,63.3,63.2
Afghanistan,2015,61.7,61,62.3
Afghanistan,2010,59.9,59.6,60.3
Afghanistan,2000,55,54.6,55.4
Albania,2019,78,76.3,79.9
Albania,2015,77.8,76.1,79.7
Albania,2010,76.2,74.2,78.3
Albania,2000,73.5,70.7,76.9
Algeria,2019,77.1,76.2,78.1
Algeria,2015,76.5,75.6,77.5
Algeria,2010,75.9,75,76.8
Algeria,2000,72.2,70.9,73.5
Angola,2019,63.1,60.7,65.5
Angola,2015,61.7,59.1,64.5
Angola,2010,58.1,55.8,60.5
Angola,2000,49.3,46.8,52.1
Antigua and Barbuda,2019,76.5,74.9,78
Antigua and Barbuda,2015,76.1,74.4,77.8
Antigua and Barbuda,2010,75.9,73.6,78.2
Antigua and Barbuda,2000,74.6,72,77
Argentina,2019,76.6,73.5,79.5
Argentina,2015,76.2,72.9,79.3
Argentina,2010,75.4,72.1,78.6
Argentina,2000,74.1,70.3,77.8
Armenia,2019,76,72.5,79.2
Armenia,2015,74.5,70.9,77.8
Armenia,2010,73.1,69.4,76.6
Armenia,2000,71.9,68.6,74.9
Australia,2019,83,81.3,84.8
Australia,2015,82.3,80.4,84.2
Australia,2010,81.9,79.8,84
Australia,2000,79.7,77.1,82.2
Austria,2019,81.6,79.4,83.8
Austria,2015,81,78.6,83.3
Austria,2010,80.4,77.6,83
Austria,2000,78.2,75.1,81
Azerbaijan,2019,71.4,68.8,74.1
Azerbaijan,2015,70.7,67.9,73.4
Azerbaijan,2010,69,66.3,71.8
Azerbaijan,2000,65.5,62.6,68.5
Bahamas,2019,73.2,69.9,76.6
Bahamas,2015,72.9,69.7,76.1
Bahamas,2010,73,69.6,76.3
Bahamas,2000,70.9,67.6,74.2
Bahrain,2019,75.8,75,77
Bahrain,2015,76.5,75.9,77.3
Bahrain,2010,74.5,73.8,75.3
Bahrain,2000,70.5,69.5,71.8
Bangladesh,2019,74.3,73,75.6
Bangladesh,2015,73.6,72.5,74.8
Bangladesh,2010,70.3,68.6,72.2
Bangladesh,2000,65.6,64.1,67.4
Barbados,2019,76,74.3,77.7
Barbados,2015,76.2,75,77.4
Barbados,2010,75.9,74.5,77.2
Barbados,2000,74.5,72.1,76.7
Belarus,2019,74.8,69.7,79.6
Belarus,2015,73.8,68.6,78.8
Belarus,2010,70.4,64.5,76.4
Belarus,2000,68.8,63.3,74.6
Belgium,2019,81.4,79.3,83.5
Belgium,2015,80.7,78.5,82.9
Belgium,2010,79.8,77.2,82.4
Belgium,2000,77.7,74.5,80.7
Belize,2019,74.4,71.4,77.8
Belize,2015,74,71.1,77.3
Belize,2010,73.4,70.9,76.1
Belize,2000,70.3,67.2,74
Benin,2019,63.4,61.2,65.7
Benin,2015,62,59.7,64.2
Benin,2010,60.5,58,62.9
Benin,2000,56.6,54.3,58.8
Bhutan,2019,73.1,72,74.4
Bhutan,2015,72.2,71.1,73.5
Bhutan,2010,71,69.9,72.3
Bhutan,2000,65.7,64.9,66.6
Bolivia (Plurinational State of),2019,72.1,71.1,73.1
Bolivia (Plurinational State of),2015,71.5,70.6,72.5
Bolivia (Plurinational State of),2010,70.3,69.4,71.2
Bolivia (Plurinational State of),2000,66,64.8,67.2
Bosnia and Herzegovina,2019,76.8,74.4,79.1
Bosnia and Herzegovina,2015,76.3,73.9,78.6
Bosnia and Herzegovina,2010,76.2,73.8,78.5
Bosnia and Herzegovina,2000,75.4,72.6,78
Botswana,2019,62.2,58.9,65.5
Botswana,2015,60.9,57.8,63.9
Botswana,2010,58.1,55.1,61.4
Botswana,2000,45.6,43.9,47.8
Brazil,2019,75.9,72.4,79.4
Brazil,2015,75.1,71.7,78.6
Brazil,2010,74.1,70.6,77.7
Brazil,2000,71.5,67.9,75.2
Brunei Darussalam,2019,74.3,73.4,75.4
Brunei Darussalam,2015,74.4,73.4,75.5
Brunei Darussalam,2010,74.6,73.3,75.8
Brunei Darussalam,2000,72.2,70.9,73.7
Bulgaria,2019,75.1,71.6,78.6
Bulgaria,2015,74.6,71.2,78
Bulgaria,2010,73.6,70.2,77.2
Bulgaria,2000,71.6,68.4,75
