hdi_rank,country,total_pop,urban_pct_pop,pop_under5,pop_15to64,pop_over65
1,Norway,5.4,82.6,0.3,3.5,0.9
2,Ireland,4.9,63.4,0.3,3.2,0.7
2,Switzerland,8.6,73.8,0.4,5.7,1.6
4,"Hong Kong, China (SAR)",7.4,100.0,0.3,5.2,1.3
4,Iceland,0.3,93.9,0.0,0.2,0.1
6,Germany,83.5,77.4,4.0,54.0,18.0
7,Sweden,10.0,87.7,0.6,6.2,2.0
8,Australia,25.2,86.1,1.7,16.3,4.0
8,Netherlands,17.1,91.9,0.9,11.0,3.4
10,Denmark,5.8,88.0,0.3,3.7,1.2
11,Finland,5.5,85.4,0.3,3.4,1.2
11,Singapore,5.8,100.0,0.2,4.4,0.7
13,United Kingdom,67.5,83.7,4.0,43.1,12.5
14,Belgium,11.5,98.0,0.6,7.4,2.2
14,New Zealand,4.8,86.6,0.3,3.1,0.8
16,Canada,37.4,81.5,2.0,24.9,6.6
17,United States,329.1,82.5,19.6,214.7,53.3
18,Austria,9.0,58.5,0.4,6.0,1.7
19,Israel,8.5,92.5,0.8,5.1,1.0
19,Japan,126.9,91.7,4.9,75.4,35.5
19,Liechtenstein,0.0,14.4,..,..,..
22,Slovenia,2.1,54.8,0.1,1.3,0.4
23,Korea (Republic of),51.2,81.4,2.0,37.0,7.7
23,Luxembourg,0.6,91.2,0.0,0.4,0.1
25,Spain,46.7,80.6,2.0,30.7,9.2
26,France,65.1,80.7,3.7,40.3,13.3
27,Czechia,10.7,73.9,0.6,6.9,2.1
28,Malta,0.4,94.7,0.0,0.3,0.1
29,Estonia,1.3,69.1,0.1,0.8,0.3
29,Italy,60.6,70.7,2.4,38.6,13.9
31,United Arab Emirates,9.8,86.8,0.5,8.2,0.1
32,Greece,10.5,79.4,0.4,6.7,2.3
33,Cyprus,1.2,66.8,0.1,0.8,0.2
34,Lithuania,2.8,67.9,0.1,1.8,0.6
35,Poland,37.9,60.0,1.9,25.3,6.9
36,Andorra,0.1,88.0,..,..,..
37,Latvia,1.9,68.2,0.1,1.2,0.4
38,Portugal,10.2,65.8,0.4,6.6,2.3
