Code,Indicator Name,New name
SE.TER.CUAT.BA.FE.ZS,"Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative)",educ_bach_f
SE.SEC.CUAT.LO.FE.ZS,"Educational attainment, at least completed lower secondary, population 25+, female (%) (cumulative)",educ_sec_f
SE.SEC.CUAT.PO.FE.ZS,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",educ_psec_f
SE.PRM.CUAT.FE.ZS,"Educational attainment, at least completed primary, population 25+ years, female (%) (cumulative)",educ_prim_f
SE.TER.CUAT.ST.FE.ZS,"Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative)",educ_tert_f
SE.SEC.CUAT.UP.FE.ZS,"Educational attainment, at least completed upper secondary, population 25+, female (%) (cumulative)",educ_upsec_f
SE.TER.CUAT.MS.FE.ZS,"Educational attainment, at least Master's or equivalent, population 25+, female (%) (cumulative)",educ_master_f
SE.TER.CUAT.DO.FE.ZS,"Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative)",educ_phd_f
HD.HCI.EYRS,Expected Years of School,educ_expected_yrs
HD.HCI.EYRS.FE,"Expected Years of School, Female",educ_expected_yrs_f
SE.ADT.LITR.FE.ZS,"Literacy rate, adult female (% of females ages 15 and above)",literacy_fadult
SE.ADT.1524.LT.FE.ZS,"Literacy rate, youth female (% of females ages 15-24)",literacy_fyouth
SP.POP.TOTL.FE.ZS,"Population, female (% of total population)",pop_f
SP.POP.65UP.TO.ZS,Population ages 65 and above (% of total population),pop_65up
SP.POP.1564.TO.ZS,Population ages 15-64 (% of total population),pop_15to64
SP.POP.0014.TO.ZS,Population ages 0-14 (% of total population),pop_0to14
SP.DYN.LE60.FE.IN,"Life expectancy at age 60, female",life_60f
SP.DYN.LE60.MA.IN,"Life expectancy at age 60, male",life_60m
SP.DYN.LE00.FE.IN,"Life expectancy at birth, female (years)",life_birthf
SP.DYN.LE00.MA.IN,"Life expectancy at birth, male (years)",life_birthm
NY.GDP.PCAP.CD,GDP per capita (current US$),gdp_percap
SG.POP.MIGR.FE.ZS,Female migrants (% of international migrant stock),migrants_f
fin24a.t.a.2,"Coming up with emergency funds: possible, female (% age 15+)",emergencyfunds_f
fin7.t.a.2,"Credit card ownership, female  (% age 15+)",creditcard_f
fin2.t.a.2,"Debit card ownership, female (% age 15+)",debitcard_f
SL.EMP.TOTL.SP.FE.ZS,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",employtopop_f
SL.ISV.IFRM.FE.ZS,"Informal employment, female (% of total non-agricultural employment)",empl_informal_f
SL.TLF.ACTI.1524.FE.NE.ZS,"Labor force participation rate for ages 15-24, female (%) (national estimate)",laborpart_f
SL.TLF.CACT.FE.NE.ZS,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",laborpart_fyouth
SL.TLF.ADVN.FE.ZS,"Labor force with advanced education, female (% of female working-age population with advanced education)",labor_highed_f
SL.TLF.BASC.FE.ZS,"Labor force with basic education, female (% of female working-age population with basic education)",labor_basiced_f
